4890 289 44 -0.75 49.80037823997582 88.03086192336698 38.71811182453459 0 0 0
4891 290 44 -0.75 78.83239198190923 59.58191544784758 90.08031919584681 0 0 0
4892 290 44 -0.75 77.89886497538522 55.92713158879092 93.36225189955499 0 0 0
4893 290 44 -0.75 82.74936844374216 56.04522142491015 94.57000638373741 0 0 0
4894 290 44 -0.75 77.91065433351083 57.30428582619619 94.52997398607582 0 0 0
4895 290 44 -0.75 75.67354411981161 61.775831239901876 94.55486384204708 0 0 0
4896 290 44 -0.75 75.221106105625 65.82642942715566 91.65866734168058 0 0 0
4897 290 44 -0.75 73.5822137151025 69.34381248697788 94.81176869475554 0 0 0
4898 290 44 -0.75 75.45180687746848 68.57168436325789 90.2391939749948 0 0 0
4899 290 44 -0.75 75.62772559956187 64.81167434324055 86.9480881953842 0 0 0
4900 290 44 -0.75 78.34879230688884 67.56834458668641 83.78635368041036 0 0 0
4901 291 44 -0.75 42.53641131335117 61.21124611945341 15.030254249172787 0 0 0
4902 291 44 -0.75 42.73442607080893 65.57354413889558 17.465648702931745 0 0 0
4903 291 44 -0.75 44.16938275236832 64.33358117730178 12.839268781662462 0 0 0
4904 291 44 -0.75 43.209851000009486 60.30453197610193 15.640350956559512 0 0 0
4905 291 44 -0.75 42.8258019042851 64.93712171059065 17.481985731422043 0 0 0
4906 291 44 -0.75 42.58820810131955 69.66484521987802 19.092010453134066 0 0 0
4907 291 44 -0.75 47.19374771346445 68.77981544523878 17.358307139713265 0 0 0
4908 291 44 -0.75 45.43861601009466 68.37732651177707 22.02280232807686 0 0 0
4909 291 44 -0.75 47.60238026144387 72.56630318118383 23.687313886387305 0 0 0
4910 291 44 -0.75 48.75298713664213 76.50663409875891 26.542116170039954 0 0 0
4911 292 44 -0.75 1.731609242926336 15.395377429325412 70.54625887287033 0 0 0
4912 292 44 -0.75 105.65729783541032 12.298531093297862 73.11828663027038 -1 0 0
4913 292 44 -0.75 105.15445463411427 10.41396496857693 77.72215014219867 -1 0 0
4914 292 44 -0.75 100.87229478884034 11.382859404813383 80.11471166302807 -1 0 0
4915 292 44 -0.75 102.02865933234993 11.698760951458613 84.96888793252437 -1 0 0
4916 292 44 -0.75 105.25129168593432 12.321886629479653 88.74067200680831 -1 0 0
4917 292 44 -0.75 100.37680968097534 11.318339720740532 88.25867741628757 -1 0 0
4918 292 44 -0.75 95.38290134048052 11.07554515707052 88.21474238939003 -1 0 0
4919 292 44 -0.75 92.06393466608269 13.62590888742711 90.94972046190145 -1 0 0
4920 292 44 -0.75 87.71611611595901 15.114644353413714 92.9195277031091 -1 0 0
4921 293 44 -0.75 3.753133809298761 6.387614093376312 23.09007130513259 0 0 0
4922 293 44 -0.75 105.720747260304 5.606112680108227 22.70585699271793 -1 0 0
4923 293 44 -0.75 103.37171346950933 1.507133470458914 24.343052670872357 -1 0 0
4924 293 44 -0.75 101.63481374261885 105.46950553218429 28.00436222484958 -1 -1 0
4925 293 44 -0.75 99.45823042725885 0.977968086635459 24.195932283410652 -1 0 0
4926 293 44 -0.75 102.84051846332059 0.9892891493164558 27.87832273998277 -1 0 0
4927 293 44 -0.75 100.060131207004 4.481081300317673 25.625139596268387 -1 0 0
4928 293 44 -0.75 99.45056745838647 106.55744188677241 26.82756278428691 -1 -1 0
4929 293 44 -0.75 102.75024417628728 105.45785929498938 30.41964458753013 -1 -1 0
4930 293 44 -0.75 102.23043096230408 2.00802529025936 26.82981966728696 -1 0 0
4931 294 44 -0.75 22.521926229856582 38.61953548753734 93.48470689443248 0 0 0
4932 294 44 -0.75 20.91485796276287 43.086235357643865 95.05503292914335 0 0 0
4933 294 44 -0.75 16.261338349896512 41.27378493097342 95.29952968480747 0 0 0
4934 294 44 -0.75 17.031714837679548 37.2352041221199 98.14494443795526 0 0 0
4935 294 44 -0.75 20.183892479062354 39.018636087375086 101.59213844793966 0 0 0
4936 294 44 -0.75 21.45875746455386 40.67447521594893 97.04979147208549 0 0 0
4937 294 44 -0.75 25.433002077242627 40.41841068039527 94.02657948610998 0 0 0
4938 294 44 -0.75 27.754463666285098 37.19044177701143 90.9949078598636 0 0 0
4939 294 44 -0.75 30.808598263452968 35.19458309114384 94.41379802604753 0 0 0
4940 294 44 -0.75 26.750663899193647 36.76366842193218 96.87776635377989 0 0 0
4941 295 44 -0.75 71.648638841508 84.92805618401407 94.62401913894776 0 0 0
4942 295 44 -0.75 69.41263220960715 82.63922271479393 98.46609093581377 0 0 0
4943 295 44 -0.75 73.36345819178491 81.94478369446091 95.48134161542049 0 0 0
4944 295 44 -0.75 73.21436937869368 82.18503015219994 90.48934260046116 0 0 0
4945 295 44 -0.75 74.10883809291758 85.26673248678311 94.32379646513331 0 0 0
4946 295 44 -0.75 77.39764983883185 81.64449473903619 95.35486920686085 0 0 0
4947 295 44 -0.75 72.65803167548648 81.91331647694898 93.7852340457765 0 0 0
4948 295 44 -0.75 73.02473578623199 77.55714470665578 96.21202114044776 0 0 0
4949 295 44 -0.75 73.11100879706014 73.80153171006704 92.91233509667687 0 0 0
4950 295 44 -0.75 74.85618779143127 69.22090936356021 91.92630812124055 0 0 0
4951 296 44 -0.75 75.42317882495071 43.65741816200064 28.60403442046593 0 0 0
4952 296 44 -0.75 76.16464730213569 47.128155285868765 25.082073558340316 0 0 0
4953 296 44 -0.75 79.43395204192667 50.189705148443466 27.304360433914443 0 0 0
4954 296 44 -0.75 80.60035148714225 51.707743439628274 31.923350808519864 0 0 0
4955 296 44 -0.75 77.55963042599272 52.88754098248528 35.713086048104586 0 0 0
4956 296 44 -0.75 73.09780116735966 54.058533383361144 37.64203821544751 0 0 0
4957 296 44 -0.75 78.0195128473188 54.936748352896366 37.567926093374574 0 0 0
4958 296 44 -0.75 82.24511613393216 56.63373854676198 39.632992955751256 0 0 0
4959 296 44 -0.75 82.1538482985629 58.12586777259522 34.861701667678254 0 0 0
4960 296 44 -0.75 83.87518275787836 62.125899388174446 32.40472084692694 0 0 0
4961 297 44 -0.75 11.96562339621928 74.6734323405052 16.216700585337342 0 0 0
4962 297 44 -0.75 15.508287535279276 75.86188422789402 12.894485524691776 0 0 0
4963 297 44 -0.75 18.40783097701663 75.49493799192503 16.951331379464435 0 0 0
4964 297 44 -0.75 13.945979125225806 73.24024359507695 17.04205750300494 0 0 0
4965 297 44 -0.75 12.961165580133938 78.13062731283549 17.380124618361826 0 0 0
4966 297 44 -0.75 16.573901829502258 74.6789288479561 17.195965719447326 0 0 0
4967 297 44 -0.75 17.25223745229153 75.76556146328969 22.029090003194682 0 0 0
4968 297 44 -0.75 17.26846123802977 80.76539779522022 22.066149990831594 0 0 0
4969 297 44 -0.75 22.147207069525006 79.82498940974327 22.6260349613322 0 0 0
4970 297 44 -0.75 19.602662165707535 83.76062557138277 24.368464080594165 0 0 0
4971 298 44 -0.75 61.133949324510425 40.38624768294237 100.83474747168093 0 0 0
4972 298 44 -0.75 60.42732629638669 42.50648854731484 105.30747176154838 0 0 0
4973 298 44 -0.75 55.58607868483703 42.95448189404164 104.14058550961413 0 0 0
4974 298 44 -0.75 51.37370876562238 41.974520337663414 106.64969192659136 0 0 0
4975 298 44 -0.75 55.815708887087574 42.97226938138109 104.58253644945286 0 0 0
4976 298 44 -0.75 57.43892202273476 41.77849608621031 100.006502748091 0 0 0
4977 298 44 -0.75 59.98208528061959 45.171350454188364 102.65619327368768 0 0 0
4978 298 44 -0.75 55.718629315730595 42.666592647535175 103.39722739264737 0 0 0
4979 298 44 -0.75 54.02135389228055 46.92646968502082 101.40406313387314 0 0 0
4980 298 44 -0.75 56.41973794526467 44.73808949256239 105.206528921707 0 0 0
4981 299 44 -0.75 68.91936297688251 92.5161773503516 7.454093234344929 0 0 0
4982 299 44 -0.75 70.4078470846037 91.94539726344011 2.7150400426781856 0 0 0
4983 299 44 -0.75 70.60120619130394 96.92950366395777 2.366764800700009 0 0 0
4984 299 44 -0.75 72.38939110902363 100.01286206104996 5.873229643689449 0 0 0
4985 299 44 -0.75 73.77728543479063 102.83588764547932 9.759651634436342 0 0 0
4986 299 44 -0.75 69.21919130882198 100.78204770887048 9.685358609187617 0 0 0
4987 299 44 -0.75 70.66910496536879 97.16779200238548 6.549293227742318 0 0 0
4988 299 44 -0.75 69.05204944598214 98.37170536271265 1.9737359864823079 0 0 0
4989 299 44 -0.75 66.10830345178006 100.40386366740168 105.37140746469672 0 0 -1
4990 299 44 -0.75 70.61049461615234 102.38489167897183 106.26907262321774 0 0 -1
4991 300 44 -0.75 105.51711699146352 63.899349773735594 99.92189089964087 0 0 0
4992 300 44 -0.75 102.38010700667807 67.7422318054521 99.29625039130823 0 0 0
4993 300 44 -0.75 104.61191992647836 64.14607394599875 96.63417230437985 0 0 0
4994 300 44 -0.75 104.00603413525182 59.64053093643884 94.55259007035795 0 0 0
4995 300 44 -0.75 1.7779414104183786 58.29212585549066 95.75146462507263 1 0 0
4996 300 44 -0.75 0.296520421784507 53.53528044882509 96.17314416159262 1 0 0
4997 300 44 -0.75 102.37723802610031 52.620075267338876 95.16233923484239 0 0 0
4998 300 44 -0.75 106.35950421488769 50.29988484347408 97.10096565544205 0 0 0
4999 300 44 -0.75 0.5685716793085049 50.96095767564358 92.2685325445559 1 0 0
5000 300 44 -0.75 1.480830084168403 54.39726093656103 88.75290962652693 1 0 0
5001 301 44 -0.75 33.61796573718933 102.11010157959869 19.853113686690786 0 0 0
5002 301 44 -0.75 34.32951962195561 104.12629293471217 24.372921590644196 0 0 0
5003 301 44 -0.75 30.135425320199282 106.83577287799868 24.11159531009969 0 0 0
5004 301 44 -0.75 25.203096970449764 0.6483652294734412 23.69109165330751 0 1 0
5005 301 44 -0.75 26.900616531180816 103.7696477519477 20.87929456834895 0 0 0
5006 301 44 -0.75 26.84342945326934 102.56266768012307 25.731091013413206 0 0 0
5007 301 44 -0.75 31.685863801763542 103.65676200621844 26.32589113625234 0 0 0
5008 301 44 -0.75 34.39530403479634 105.4457352329851 30.12832567448377 0 0 0
5009 301 44 -0.75 38.20243700727915 104.49124550917641 33.22585499589104 0 0 0
5010 301 44 -0.75 40.42444073205074 103.31797986217849 28.903107354786396 0 0 0
5011 302 44 -0.75 55.81793971403922 36.494556547918855 23.001733563002634 0 0 0
5012 302 44 -0.75 56.8179051771178 35.67378207589118 18.171992541092894 0 0 0
5013 302 44 -0.75 56.98460787097432 38.51206034875588 22.284946061088615 0 0 0
5014 302 44 -0.75 55.37289257014703 36.06066254698164 26.333775843449885 0 0 0
5015 302 44 -0.75 58.39605916342029 39.06719814226619 28.94551998551348 0 0 0
5016 302 44 -0.75 53.833996234890904 40.197776821430956 27.239831360249205 0 0 0
5017 302 44 -0.75 58.378774035437544 38.11333281610932 27.230454135863802 0 0 0
5018 302 44 -0.75 54.33756551497007 35.802004211260275 29.054294527594305 0 0 0
5019 302 44 -0.75 49.36916311395024 36.30569313466891 28.80675655075876 0 0 0
5020 302 44 -0.75 53.12658843394791 33.89547846953441 31.059004368520178 0 0 0
5021 303 44 -0.75 21.093689061971645 101.21465840892762 23.802425450983176 0 0 0
5022 303 44 -0.75 23.310742130636907 99.94890904312669 19.503291324941458 0 0 0
5023 303 44 -0.75 20.545452683216052 100.2528345215259 23.657903650485522 0 0 0
5024 303 44 -0.75 20.472509084239558 104.1335419581545 20.505953615560507 0 0 0
5025 303 44 -0.75 21.360800765832664 99.34841104587609 19.359890772270454 0 0 0
5026 303 44 -0.75 16.48329240497482 98.40288616327244 18.797845501727956 0 0 0
5027 303 44 -0.75 20.56798918580689 100.5763239491238 20.692949825952255 0 0 0
5028 303 44 -0.75 16.064795935611063 101.52380865964275 18.737566673032205 0 0 0
5029 303 44 -0.75 12.429995926268338 103.5853623427978 21.483149544400693 0 0 0
5030 303 44 -0.75 11.906872291540338 99.41100176983099 24.185196077983925 0 0 0
5031 304 44 -0.75 79.23892456096921 70.96099053844304 11.68057835989748 0 0 0
5032 304 44 -0.75 78.49108544255522 67.21858048724009 8.450237253818297 0 0 0
5033 304 44 -0.75 83.3719778122536 66.13730719271527 8.538201666892867 0 0 0
5034 304 44 -0.75 85.88462392190122 65.97973891772267 4.218273222301619 0 0 0
5035 304 44 -0.75 81.63538953533198 64.02002109982716 5.97995230835004 0 0 0
5036 304 44 -0.75 77.16050966770308 65.47447224544293 7.6711122757412165 0 0 0
5037 304 44 -0.75 79.6080648286669 61.36539126404581 9.128825286714205 0 0 0
5038 304 44 -0.75 80.8431118692366 56.60130107328709 10.01092701661647 0 0 0
5039 304 44 -0.75 81.71107850858648 53.82735560260765 5.942529243699876 0 0 0
5040 304 44 -0.75 82.00718542693947 49.53487784970716 3.3955790216189983 0 0 0
5041 305 44 -0.75 21.846441759646375 7.703747298913885 105.81204579610274 0 0 0
5042 305 44 -0.75 25.25077657143956 9.452319778387231 2.1384604807738867 0 0 1
5043 305 44 -0.75 27.57412061805564 13.427675591476952 4.087464996004002 0 0 1
5044 305 44 -0.75 30.296735042869145 9.234063353581316 4.118883015823883 0 0 1
5045 305 44 -0.75 26.11142603819563 7.169303324882772 2.3244598329354176 0 0 1
5046 305 44 -0.75 27.435565362624466 6.193943569810191 104.49385984274355 0 0 0
5047 305 44 -0.75 29.524366674546386 4.327713323196097 1.7444169935007778 0 0 1
5048 305 44 -0.75 31.454261028510107 8.299795201986287 4.0892140701633934 0 0 1
5049 305 44 -0.75 29.001736603537516 5.1607917014133236 7.111097748980882 0 0 1
5050 305 44 -0.75 25.18058120102801 4.5283289460960345 3.949015799851665 0 0 1
5051 306 44 -0.75 88.88937503432415 0.5867324882125801 88.51139896346429 0 0 0
5052 306 44 -0.75 87.170967372659 102.78557702386092 88.68152138393631 0 -1 0
5053 306 44 -0.75 82.79656554836478 105.06189038692493 89.50796324683266 0 -1 0
5054 306 44 -0.75 83.32208372847889 100.45123565532056 87.6463259061286 0 -1 0
5055 306 44 -0.75 80.91548273210226 103.75693436718564 90.52393388335771 0 -1 0
5056 306 44 -0.75 77.92406309518982 106.4576863465877 93.48321543495946 0 -1 0
5057 306 44 -0.75 82.36862859915867 106.27058034924138 91.20049144229472 0 -1 0
5058 306 44 -0.75 78.46743469352589 103.20043090617789 90.60478303383421 0 -1 0
5059 306 44 -0.75 74.22650965869775 102.2610324842077 88.12847823559797 0 -1 0
5060 306 44 -0.75 76.80282410978447 99.54394771130437 84.81486175417189 0 -1 0
5061 307 44 -0.75 40.20897342248724 39.65386714259308 81.02649439350316 0 0 0
5062 307 44 -0.75 39.04168401797919 42.24975893231841 76.91568166824311 0 0 0
5063 307 44 -0.75 36.461960307331694 45.778507203935405 74.48813945186805 0 0 0
5064 307 44 -0.75 36.58162951400961 47.45656172924072 79.19662246565025 0 0 0
5065 307 44 -0.75 37.76286250893975 48.46380445775889 83.94953217419045 0 0 0
5066 307 44 -0.75 35.78806378598507 46.34227190823591 88.02375230142107 0 0 0
5067 307 44 -0.75 39.71313430113965 49.35110034648089 88.75912491464 0 0 0
5068 307 44 -0.75 38.90964688008053 46.51364447752243 84.72139632595143 0 0 0
5069 307 44 -0.75 35.61325587911423 49.73326149302756 82.78029544186059 0 0 0
5070 307 44 -0.75 31.31681212816176 49.416959409249486 85.3181142073951 0 0 0
5071 308 44 -0.75 41.27173658049216 50.04711296472327 36.84401201683228 0 0 0
5072 308 44 -0.75 38.11759643682908 53.91701735450568 36.569712968208584 0 0 0
5073 308 44 -0.75 39.61295978406432 51.0331018237868 32.76880259417662 0 0 0
5074 308 44 -0.75 40.4725184352136 55.84463040152676 31.715070336519975 0 0 0
5075 308 44 -0.75 42.05313512254398 52.82305282036035 28.058334112955947 0 0 0
5076 308 44 -0.75 37.74317783784783 55.22096370551524 28.879486712020423 0 0 0
5077 308 44 -0.75 35.43099442601979 59.16546355810575 30.90303033225218 0 0 0
5078 308 44 -0.75 30.869446666953152 61.01576076866683 31.77977560560361 0 0 0
5079 308 44 -0.75 34.875494775885066 62.28156309766845 29.068812121375704 0 0 0
5080 308 44 -0.75 38.84276118652712 62.03732742300786 32.10215123235792 0 0 0
5081 309 44 -0.75 38.21094543285563 98.27655967838665 77.16730137116171 0 0 0
5082 309 44 -0.75 38.40680509143987 103.27232548063878 77.23025407711826 0 0 0
5083 309 44 -0.75 34.41139608419775 105.87750379694229 78.73017167655848 0 0 0
5084 309 44 -0.75 30.141824914567135 106.49589673006665 81.25769065922131 0 0 0
5085 309 44 -0.75 31.472113098443387 103.10709224511461 77.83039762964123 0 0 0
5086 309 44 -0.75 28.796103854179645 98.89683097019113 77.4947273725516 0 0 0
5087 309 44 -0.75 28.51395557316993 99.57199922795706 72.54856318489783 0 0 0
5088 309 44 -0.75 23.71879640017586 100.71752657687357 73.38175919937171 0 0 0
5089 309 44 -0.75 19.906134434691193 101.40286217265306 70.22044240757369 0 0 0
5090 309 44 -0.75 22.743797325837797 99.81750807661568 74.01969519021226 0 0 0
5091 310 44 -0.75 74.10727135458943 67.36038488915571 31.671125731826336 0 0 0
5092 310 44 -0.75 70.47049112632887 67.70175401386805 28.25684737585912 0 0 0
5093 310 44 -0.75 72.11559882561075 63.018440095038805 28.857006850885288 0 0 0
5094 310 44 -0.75 73.64380714246789 66.64502348161679 25.772777241973973 0 0 0
5095 310 44 -0.75 74.40789245809604 61.70930485775634 25.538565166028967 0 0 0
5096 310 44 -0.75 75.89957211795375 66.3557196018276 26.627473710601897 0 0 0
5097 310 44 -0.75 79.99433904321346 63.62490695999598 25.746822733760443 0 0 0
5098 310 44 -0.75 75.20279639578743 62.880242286787336 24.52756329361958 0 0 0
5099 310 44 -0.75 74.12120720524443 58.40401990242914 26.47527938911994 0 0 0
5100 310 44 -0.75 69.26530689280344 57.21509017954805 26.557000070011565 0 0 0
5101 311 44 -0.75 88.76577369357744 57.146702574987096 65.08089941974083 0 0 0
5102 311 44 -0.75 84.2790098106318 55.659915529325424 66.71136381357077 0 0 0
5103 311 44 -0.75 81.5676865115667 51.60036714254215 65.63025657406489 0 0 0
5104 311 44 -0.75 86.16053148397233 50.953212785637795 67.49759861498508 0 0 0
5105 311 44 -0.75 81.44670275605863 52.07938525868184 66.26814577536362 0 0 0
5106 311 44 -0.75 79.63879068673674 51.080813742912575 61.71465163596973 0 0 0
5107 311 44 -0.75 79.53699038028108 49.04145720035828 57.150589674301536 0 0 0
5108 311 44 -0.75 82.38894163884635 52.887109152489444 55.70929335437361 0 0 0
5109 311 44 -0.75 84.31300628737989 54.64782537545967 59.97518758775926 0 0 0
5110 311 44 -0.75 80.33231429203424 51.83479678684516 61.0891720570534 0 0 0
5111 312 44 -0.75 32.89638737554598 57.707949399197936 72.18547025737259 0 0 0
5112 312 44 -0.75 37.789970847349274 56.79500014638756 71.71710665258827 0 0 0
5113 312 44 -0.75 42.004157768080084 54.20568008624249 70.98495214480205 0 0 0
5114 312 44 -0.75 43.69772898553124 51.63563411117969 67.04456127364669 0 0 0
5115 312 44 -0.75 44.46557830843597 56.31615484514967 68.62669055919572 0 0 0
5116 312 44 -0.75 48.022126273804815 55.22845009248181 65.28485499456144 0 0 0
5117 312 44 -0.75 46.59139166367049 51.03434724857735 67.60056218894425 0 0 0
5118 312 44 -0.75 46.3465869204035 53.34801818382369 72.02628218020786 0 0 0
5119 312 44 -0.75 46.5542162836903 55.48293755390425 76.54280842620221 0 0 0
5120 312 44 -0.75 46.04553691948101 54.70905213731446 71.62932222326877 0 0 0
5121 313 44 -0.75 37.38684246756245 102.04803231383954 4.662035926386378 0 0 0
5122 313 44 -0.75 37.62310621258618 99.17229438129013 8.74545493330739 0 0 0
5123 313 44 -0.75 39.85821986489739 101.81870066344644 5.139792615366943 0 0 0
5124 313 44 -0.75 43.66853806335952 104.62938523135827 6.746505871106935 0 0 0
5125 313 44 -0.75 44.207925729615525 106.17431199108997 11.471150011415897 0 0 0
5126 313 44 -0.75 44.597361855644934 2.252700470445589 15.47488898224907 0 1 0
5127 313 44 -0.75 43.335883517520145 4.756944476789002 11.335150541340631 0 1 0
5128 313 44 -0.75 39.43801370274002 7.284849865055762 9.486825555036056 0 1 0
5129 313 44 -0.75 35.81493314892145 3.8549588518803404 9.81718133034531 0 1 0
5130 313 44 -0.75 33.00888535477174 4.626719606411228 13.882950767329346 0 1 0
5131 314 44 -0.75 55.22751660364423 21.039502298063272 64.42598095239535 0 0 0
5132 314 44 -0.75 53.23904336023762 25.62388389466843 64.25445970891823 0 0 0
5133 314 44 -0.75 50.2693724358086 21.645675261190288 63.65871591405266 0 0 0
5134 314 44 -0.75 50.31700741078691 20.677469002007957 68.56384665123377 0 0 0
5135 314 44 -0.75 51.544700091839644 15.870693462890337 69.18648587054946 0 0 0
5136 314 44 -0.75 52.71200520425942 12.998877645363912 73.1095041836247 0 0 0
5137 314 44 -0.75 51.73060538183544 8.626400481574283 75.32722775537216 0 0 0
5138 314 44 -0.75 53.453168717161795 11.454126230526912 71.5806636434825 0 0 0
5139 314 44 -0.75 55.87614509936505 10.013335250946714 67.45109867796306 0 0 0
5140 314 44 -0.75 51.91291464976477 7.554543293554357 69.25308272717766 0 0 0
5141 315 44 -0.75 16.158033543761213 89.39542271426058 8.758764323836717 0 0 0
5142 315 44 -0.75 12.842582791582903 92.19968515465473 11.237453185972287 0 0 0
5143 315 44 -0.75 16.585061795781826 89.21841551583105 9.786287363690624 0 0 0
5144 315 44 -0.75 13.342948212066677 93.01256576970178 9.481126158190232 0 0 0
5145 315 44 -0.75 11.937333397118408 89.68680560889929 6.022287285849265 0 0 0
5146 315 44 -0.75 8.709233966956873 87.45638043522086 9.121412583995873 0 0 0
5147 315 44 -0.75 3.9408556654808313 88.5176243203468 10.187400290442476 0 0 0
5148 315 44 -0.75 106.00079666919922 88.9797594252036 11.389663137229597 -1 0 0
5149 315 44 -0.75 106.31387235025177 91.02705590785273 15.940548845535833 -1 0 0
5150 315 44 -0.75 104.05444141735052 91.00704199150606 20.400881938770173 -1 0 0
5151 316 44 -0.75 102.52696821800694 38.45397523289983 26.275121482913804 0 0 0
5152 316 44 -0.75 102.62742277401033 35.870149479754716 30.55457861665895 0 0 0
5153 316 44 -0.75 105.6026700117537 32.09394252209048 31.92868373897989 0 0 0
5154 316 44 -0.75 103.56100238907132 30.494416225496114 36.20338945341142 0 0 0
5155 316 44 -0.75 99.54436063823655 28.788389424105812 38.64389382718111 0 0 0
5156 316 44 -0.75 95.69969797796422 31.80061992214068 37.57383006486775 0 0 0
5157 316 44 -0.75 92.0145805816592 34.74772932654302 35.92021102351229 0 0 0
5158 316 44 -0.75 90.56518781419871 30.349812282014348 34.03405454138325 0 0 0
5159 316 44 -0.75 94.5709608291638 33.119260896398195 35.167163946897524 0 0 0
5160 316 44 -0.75 98.9756100229675 31.995093288638735 37.24930531318096 0 0 0
5161 317 44 -0.75 85.25684802474835 44.8006885894858 103.15747018325835 0 0 0
5162 317 44 -0.75 87.1482773695002 40.30256326525932 104.24804966287641 0 0 0
5163 317 44 -0.75 86.5524537994252 36.179924852903376 0.12251158926015648 0 0 1
5164 317 44 -0.75 88.9361922216844 33.92647719677216 103.24014323287219 0 0 0
5165 317 44 -0.75 91.66295027489932 37.68655739140912 101.38903884653237 0 0 0
5166 317 44 -0.75 95.10947785820076 35.187023726164924 104.01082813513915 0 0 0
5167 317 44 -0.75 100.00480497642664 34.469976492936276 103.28859848268678 0 0 0
5168 317 44 -0.75 99.70519813844734 29.570725164936654 104.2412643043315 0 0 0
5169 317 44 -0.75 103.63883214478315 32.08167826895418 106.03615650544646 0 0 0
5170 317 44 -0.75 0.6044098283903594 30.12305304232762 1.6527729049971498 1 0 1
5171 318 44 -0.75 11.593458059661812 92.50826894587493 17.538801602937543 0 0 0
5172 318 44 -0.75 13.343885244431153 95.67230547436873 14.085560007396124 0 0 0
5173 318 44 -0.75 17.893526319344687 95.64882668268255 16.159255943593273 0 0 0
5174 318 44 -0.75 17.072142796693008 99.38617382880305 12.940938771824566 0 0 0
5175 318 44 -0.75 15.216303294502834 94.7465317131951 12.768948129092136 0 0 0
5176 318 44 -0.75 16.58919655347229 94.49731466955262 7.967588429524281 0 0 0
5177 318 44 -0.75 19.789641303900982 92.24798487669534 11.081696469143019 0 0 0
5178 318 44 -0.75 19.25937200689039 87.59445492725375 12.831974584842936 0 0 0
5179 318 44 -0.75 20.45293788872897 90.19177500992846 8.7296180823135 0 0 0
5180 318 44 -0.75 21.36800641122681 94.84689571755233 10.308383674979197 0 0 0
5181 319 44 -0.75 32.130299229245296 55.97325812416385 46.96556760337266 0 0 0
5182 319 44 -0.75 31.371719758861854 60.443141194961385 44.857321289368926 0 0 0
5183 319 44 -0.75 28.279048892361338 61.61196969067353 48.60821809668184 0 0 0
5184 319 44 -0.75 28.15375388589083 66.41902946289234 49.978063893722215 0 0 0
5185 319 44 -0.75 31.398354609698508 65.2614138290109 46.35418583461758 0 0 0
5186 319 44 -0.75 26.89938513202238 63.56705677345272 47.7283866231557 0 0 0
5187 319 44 -0.75 22.630057052505105 63.23938833591715 45.14662924793852 0 0 0
5188 319 44 -0.75 18.763063731187874 62.595672619153895 42.04308406075663 0 0 0
5189 319 44 -0.75 15.4169148712954 60.72566740482764 38.83273076153348 0 0 0
5190 319 44 -0.75 19.181699336472423 62.01839556194558 41.858495432249995 0 0 0
5191 320 44 -0.75 35.819294431412395 4.933911800351237 65.76610385761818 0 0 0
5192 320 44 -0.75 36.796218422343564 2.6343526569597184 61.43509389896101 0 0 0
5193 320 44 -0.75 34.64652974844403 6.11753796984417 58.56346392951611 0 0 0
5194 320 44 -0.75 30.183774168993736 4.372060437222381 59.99074134515675 0 0 0
5195 320 44 -0.75 31.629374132222434 0.15363162977670886 57.729082851301925 0 0 0
5196 320 44 -0.75 30.05629598126017 4.667222899736591 56.26179999557605 0 0 0
5197 320 44 -0.75 33.061621828988265 3.11229144178498 52.58073972575569 0 0 0
5198 320 44 -0.75 33.6346409405965 1.0510161978840533 57.09989821673749 0 0 0
5199 320 44 -0.75 31.406785985876354 106.81679739024072 61.432346798956104 0 -1 0
5200 320 44 -0.75 33.056346350964176 3.8302234523705967 64.08430854728051 0 0 0
5201 321 44 -0.75 11.571751322826964 39.530598524046574 106.34841887491025 0 0 0
5202 321 44 -0.75 10.536793807809929 42.09768758206835 102.18441638808407 0 0 0
5203 321 44 -0.75 7.01499055506495 42.88485092352009 98.72359629411365 0 0 0
5204 321 44 -0.75 7.32815083304167 44.25063606684606 93.92395447596017 0 0 0
5205 321 44 -0.75 6.839558147469288 48.25956088283002 96.8718009793238 0 0 0
5206 321 44 -0.75 4.485093467937511 52.65198082881331 96.4678912233565 0 0 0
5207 321 44 -0.75 4.294028619861175 57.301494875364924 98.29696567639246 0 0 0
5208 321 44 -0.75 8.071386052584753 59.25541496960009 100.92636999881836 0 0 0
5209 321 44 -0.75 9.866987853365275 55.70743138514647 103.95747980505789 0 0 0
5210 321 44 -0.75 7.360197389342099 56.789890967288024 1.2548764715527767 0 0 1
5211 322 44 -0.75 42.56653912994089 90.42151857512901 89.75255800783852 0 0 0
5212 322 44 -0.75 45.20434824490502 88.1732526296797 93.3563425895727 0 0 0
5213 322 44 -0.75 43.589974334244786 89.77857695482217 97.80794125608404 0 0 0
5214 322 44 -0.75 43.58469317886713 84.82241233425837 97.14733217101966 0 0 0
5215 322 44 -0.75 44.866869877843094 86.96756665538614 92.81670452007228 0 0 0
5216 322 44 -0.75 44.69824405257867 82.1652160214704 91.43504113126045 0 0 0
5217 322 44 -0.75 45.52560872280762 87.0170943652405 92.31523670027438 0 0 0
5218 322 44 -0.75 43.21555221737523 91.3913508753968 91.58755618997833 0 0 0
5219 322 44 -0.75 46.50830540465122 94.73948791383326 89.87065350795649 0 0 0
5220 322 44 -0.75 44.13501250486803 98.5706442481296 92.03623009492351 0 0 0
5221 323 44 -0.75 27.207418025519146 26.02906462183929 24.23207182209096 0 0 0
